[] [INFO] ==========================================
[] [INFO] Backup started - SanMedic (type: local)
[] [INFO] ==========================================
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimes.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_ag15.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemono.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesbi.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courier.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aefurat.ctg.z (deflated 12%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserif.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourieri.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelvetica.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonob.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/NEWS (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/AUTHORS (deflated 32%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/langcover.txt (deflated 84%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/LICENSE (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/BUGS (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/unicover.txt (deflated 82%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavu-fonts-ttf-2.34/README (deflated 58%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/zapfdingbats.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/kozgopromedium.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedb.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/stsongstdlight.php (deflated 53%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifbi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonobi.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifb.z (deflated 11%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourier.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aealarabiya.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/kozminproregular.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonobi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesbi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesb.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_ac15.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helveticai.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonob.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserifi.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/times.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/ChangeLog (deflated 82%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/COPYING (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/ae_fonts_2.0/README (deflated 49%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticai.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifb.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfazapfdingbats.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonoi.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0cs.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courierbi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonob.ctg.z (deflated 5%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/courieri.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansextralight.z (deflated 29%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesi.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensed.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmono.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelvetica.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0kr.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansbi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonobi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansi.z (deflated 6%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freemonoi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0jp.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfazapfdingbats.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticabi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesans.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmonoi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansi.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/timesbi.php (deflated 62%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedb.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/cid0ct.php (deflated 77%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansmono.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserif.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfacourierbi.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.z (deflated 2%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusansextralight.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusans.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freeserif.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensedbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesans.ctg.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesi.z (deflated 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/uni2cid_aj16.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansb.php (deflated 70%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/helvetica.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/symbol.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansi.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifbi.php (deflated 73%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifi.ctg.z (deflated 4%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/freesansbi.php (deflated 69%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavusanscondensedbi.z (deflated 3%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/dejavuserifcondensed.php (deflated 74%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/hysmyeongjostdmedium.php (deflated 57%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/aefurat.z (deflated 1%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfasymbol.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfatimesb.php (deflated 60%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/msungstdlight.php (deflated 56%)
  adding: vendor/vendor/tecnickcom/tcpdf/fonts/pdfahelveticab.z (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/config/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/config/tcpdf_config.php (deflated 63%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/tcpdf_addfont.php (deflated 61%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/convert_fonts_examples.txt (deflated 80%)
  adding: vendor/vendor/tecnickcom/tcpdf/tools/.htaccess (deflated 35%)
  adding: vendor/vendor/tecnickcom/tcpdf/LICENSE.TXT (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_filters.php (deflated 76%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/sRGB.icc (deflated 65%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/ (stored 0%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/qrcode.php (deflated 78%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/pdf417.php (deflated 67%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/barcodes/datamatrix.php (deflated 78%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_images.php (deflated 68%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_font_data.php (deflated 80%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_static.php (deflated 75%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_colors.php (deflated 71%)
  adding: vendor/vendor/tecnickcom/tcpdf/include/tcpdf_fonts.php (deflated 79%)
  adding: vendor/vendor/composer/ (stored 0%)
  adding: vendor/vendor/composer/installed.php (deflated 73%)
  adding: vendor/vendor/composer/ClassLoader.php (deflated 79%)
  adding: vendor/vendor/composer/InstalledVersions.php (deflated 81%)
  adding: vendor/vendor/composer/autoload_namespaces.php (deflated 19%)
  adding: vendor/vendor/composer/platform_check.php (deflated 53%)
  adding: vendor/vendor/composer/autoload_psr4.php (deflated 17%)
  adding: vendor/vendor/composer/autoload_real.php (deflated 64%)
  adding: vendor/vendor/composer/autoload_classmap.php (deflated 72%)
  adding: vendor/vendor/composer/LICENSE (deflated 41%)
  adding: vendor/vendor/composer/autoload_static.php (deflated 70%)
  adding: vendor/vendor/composer/installed.json (deflated 72%)
  adding: nomenklatura.php (deflated 72%)
  adding: sanmedic_database.sql (deflated 63%)
[2026-01-27 22:40:31] [SUCCESS] Backup created: sanmedic_full_backup_2026-01-27.zip (961.89 MB)
[2026-01-27 22:40:31] [INFO] Uploading to S3...
[2026-01-27 22:41:14] [SUCCESS] Uploaded to S3!
[2026-01-27 22:41:14] [SUCCESS] Backup completed!
[2026-01-27 22:41:14] [INFO] ==========================================
[] [INFO] ==========================================
[] [INFO] ბექაპი დაიწყო - SanMedic (ტიპი: local)
[] [INFO] ==========================================
[] [INFO] მონაცემთა ბაზის ექსპორტი...
mysqldump: [Warning] Using a password on the command line interface can be insecure.
[] [SUCCESS] მონაცემთა ბაზა ექსპორტირებულია: 3.48 MB
[] [INFO] კოდის არქივირება...
[] [SUCCESS] კოდი არქივირებულია: 3.13 GB
[] [INFO] Uploads არქივირება...
[] [WARN] Uploads დირექტორია არ არსებობს
[] [INFO] Config არქივირება...
[] [SUCCESS] Config არქივირებულია
[] [INFO] საბოლოო არქივის შექმნა: sanmedic_full_backup_2026-01-27.zip
[] [SUCCESS] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
[] [INFO] დროებითი ფაილები წაიშალა
[] [INFO] ძველი ბექაპების წაშლა...
[] [INFO] ==========================================
[] [SUCCESS] ბექაპი დასრულდა წარმატებით!
[] [INFO] ==========================================
[2026-01-27 22:38:30] === ბექაპი დაიწყო ===
[2026-01-27 22:38:30] Temp dir: /tmp/sanmedic_backup_1769553510
[2026-01-27 22:38:30] მონაცემთა ბაზის ექსპორტი...
[2026-01-27 22:38:31] ბაზა ექსპორტირდა: 3.5 MB
[2026-01-27 22:38:31] კოდის არქივირება...
[2026-01-27 22:39:41] კოდი არქივირდა: 3242.92 MB
[2026-01-27 22:39:41] Uploads არქივირება...
[2026-01-27 22:39:41] Uploads დირექტორია არ არსებობს
[2026-01-27 22:39:41] Config არქივირება...
[2026-01-27 22:39:41] ZIP არქივის შექმნა...
[2026-01-27 22:39:41] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
[2026-01-27 22:39:41] === ბექაპი დასრულდა წარმატებით ===
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ბექაპი დაიწყო - SanMedic (ტიპი: local)
[] [INFO] ბექაპი დაიწყო - SanMedic (ტიპი: local)
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] მონაცემთა ბაზის ექსპორტი...
[] [INFO] მონაცემთა ბაზის ექსპორტი...
mysqldump: [Warning] Using a password on the command line interface can be insecure.
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] მონაცემთა ბაზა ექსპორტირებულია: 3.48 MB
[] [SUCCESS] მონაცემთა ბაზა ექსპორტირებულია: 3.48 MB
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] კოდის არქივირება...
[] [INFO] კოდის არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] კოდი არქივირებულია: 3.13 GB
[] [SUCCESS] კოდი არქივირებულია: 3.13 GB
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] Uploads არქივირება...
[] [INFO] Uploads არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [WARN] Uploads დირექტორია არ არსებობს
[] [WARN] Uploads დირექტორია არ არსებობს
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] Config არქივირება...
[] [INFO] Config არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] Config არქივირებულია
[] [SUCCESS] Config არქივირებულია
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] საბოლოო არქივის შექმნა: sanmedic_full_backup_2026-01-27.zip
[] [INFO] საბოლოო არქივის შექმნა: sanmedic_full_backup_2026-01-27.zip
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
[] [SUCCESS] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] დროებითი ფაილები წაიშალა
[] [INFO] დროებითი ფაილები წაიშალა
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ძველი ბექაპების წაშლა...
[] [INFO] ძველი ბექაპების წაშლა...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] ბექაპი დასრულდა წარმატებით!
[] [SUCCESS] ბექაპი დასრულდა წარმატებით!
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
sanmedic_full_backup_2026-01-27.zip
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ბექაპი დაიწყო - SanMedic (ტიპი: local)
[] [INFO] ბექაპი დაიწყო - SanMedic (ტიპი: local)
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] ==========================================
[] [INFO] ==========================================
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] მონაცემთა ბაზის ექსპორტი...
[] [INFO] მონაცემთა ბაზის ექსპორტი...
mysqldump: [Warning] Using a password on the command line interface can be insecure.
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] მონაცემთა ბაზა ექსპორტირებულია: 3.48 MB
[] [SUCCESS] მონაცემთა ბაზა ექსპორტირებულია: 3.48 MB
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] კოდის არქივირება...
[] [INFO] კოდის არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] კოდი არქივირებულია: 3.13 GB
[] [SUCCESS] კოდი არქივირებულია: 3.13 GB
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] Uploads არქივირება...
[] [INFO] Uploads არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [WARN] Uploads დირექტორია არ არსებობს
[] [WARN] Uploads დირექტორია არ არსებობს
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] Config არქივირება...
[] [INFO] Config არქივირება...
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] Config არქივირებულია
[] [SUCCESS] Config არქივირებულია
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] საბოლოო არქივის შექმნა: sanmedic_full_backup_2026-01-27.zip
[] [INFO] საბოლოო არქივის შექმნა: sanmedic_full_backup_2026-01-27.zip
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [SUCCESS] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
[] [SUCCESS] ბექაპი შეიქმნა: sanmedic_full_backup_2026-01-27.zip (4.07 GB)
date: extra operand ‘%H:%M:%S’
Try 'date --help' for more information.
[] [INFO] დროებითი ფაილები წაიშალა
[] [INFO] დროებითი ფაილები წაიშალა
